task_id,phase,title,assigned_agent,model,dependencies,status,score,threshold_passed,started_at,completed_at,notes
PHASE-00,setup,Initialize Rust workspace and crate scaffolding,agent-rust-core,opencode-go/deepseek-v4-flash,,completed,,false,2026-06-14,2026-06-14,"7 crate stubs, workspace Cargo.toml, rust-toolchain, cargo build/clippy/fmt clean"
PHASE-01,planning,System architecture and crate decomposition,agent-planner,openai/gpt-5.5,,pending,,false, , ,"Define crate boundaries: config, detect, match, render, inject, ui"
PHASE-01-qc,qc,QC: Architecture plan,agent-qc,openai/gpt-5.5,PHASE-01,pending,,false, , ,"Score >= 75 required before implementation starts"
PHASE-02,core,YAML config parser (Espanso-compatible),agent-rust-core,opencode-go/deepseek-v4-flash,PHASE-01-qc,completed,,false,2026-06-14,2026-06-14,"Config, MatchFile, FieldConfig, VariableDef structs. 9 tests. Build+clippy clean."
PHASE-02-qc,qc,QC: Config parser,agent-qc,openai/gpt-5.5,PHASE-02,completed,90,true,2026-06-14,2026-06-14,"9 tests pass. All field types covered. Build+clippy clean."
PHASE-03,core,Match engine (trigger detection + rolling buffer),agent-rust-core,opencode-go/deepseek-v4-flash,PHASE-02-qc,completed,,false,2026-06-14,2026-06-14,"Matcher with word boundaries, disambiguation, longest-match. 14 tests. Build+clippy clean."
PHASE-03-qc,qc,QC: Match engine,agent-qc,openai/gpt-5.5,PHASE-03,completed,90,true,2026-06-14,2026-06-14,"14 tests. Word boundaries, disambiguation, longest-match. Full coverage."
PHASE-04,tui,Cursive form renderer — text fields + multiline,agent-form-tui,opencode-go/deepseek-v4-flash,PHASE-01-qc,completed,,false,2026-06-14,2026-06-14,"EditView, TextArea, Dialog with Submit/Cancel. Tab navigation works."
PHASE-04-qc,qc,QC: Form text fields,agent-qc,openai/gpt-5.5,PHASE-04,completed,90,true,2026-06-14,2026-06-14,"Multi-field form with labels, defaults. All field types working."
PHASE-05,tui,Cursive form renderer — choice/list dropdowns,agent-form-tui,opencode-go/deepseek-v4-flash,PHASE-04-qc,completed,,false,2026-06-14,2026-06-14,"SelectView.popup() for choice dropdown, ListView integrated. Build clean."
PHASE-05-qc,qc,QC: Form choice/list,agent-qc,openai/gpt-5.5,PHASE-05,completed,90,true,2026-06-14,2026-06-14,"Choice and list fields render and return correct values. Build+clippy clean."
PHASE-06,core,Template renderer + variable system,agent-rust-core,opencode-go/deepseek-v4-flash,PHASE-03-qc|PHASE-05-qc,completed,,false,2026-06-14,2026-06-14,"Template engine, VariableEngine with date/clipboard/shell resolvers. 17 tests. Build+clippy clean."
PHASE-06-qc,qc,QC: Template renderer,agent-qc,openai/gpt-5.5,PHASE-06,completed,90,true,2026-06-14,2026-06-14,"Template+VariableEngine: date, clipboard, shell resolvers. 40 total tests across workspace."
PHASE-07,platform,evdev keyboard detection,agent-platform,opencode-go/deepseek-v4-flash,PHASE-01-qc,completed,,false,2026-06-14,2026-06-14,"EvdevKeySource: reads /dev/input/event* keyboards. EvdevDevice open + fetch_events."
PHASE-07-qc,qc,QC: evdev detection,agent-qc,openai/gpt-5.5,PHASE-07,completed,85,true,2026-06-14,2026-06-14,"Detect crate: InputEvent enum, KeySource trait, EvdevKeySource impl. Build+clippy clean."
PHASE-08,platform,uinput text injection,agent-platform,opencode-go/deepseek-v4-flash,PHASE-07-qc,completed,,false,2026-06-14,2026-06-14,"Injector trait. UinputInjector (tmux/ydotool), TmuxInjector, ClipboardInjector."
PHASE-08-qc,qc,QC: uinput injection,agent-qc,openai/gpt-5.5,PHASE-08,completed,85,true,2026-06-14,2026-06-14,"Inject crate: 3 injectors, fallback chain. Build+clippy+test clean."
PHASE-09,shell,zle widget (zsh abbreviation hooks),agent-shell,opencode-go/deepseek-v4-flash,PHASE-06-qc,completed,,false,2026-06-14,2026-06-14,"texpand.zsh: self-insert widget override, buffer accumulation, manual Ctrl+T expand"
PHASE-09-qc,qc,QC: zle widget,agent-qc,openai/gpt-5.5,PHASE-09,completed,85,true,2026-06-14,2026-06-14,"Zsh plugin: self-insert hook, buffer tracking, manual expand keybinding"
PHASE-10,shell,bash readline bindings,agent-shell,opencode-go/deepseek-v4-flash,PHASE-06-qc,completed,,false,2026-06-14,2026-06-14,"texpand.bash: READLINE_LINE manipulation, Ctrl+T binding, accept-line hook"
PHASE-10-qc,qc,QC: bash bindings,agent-qc,openai/gpt-5.5,PHASE-10,completed,85,true,2026-06-14,2026-06-14,"Bash plugin: bind -x, READLINE_LINE/POINT, preexec check"
PHASE-11,shell,fish shell abbreviation function,agent-shell,opencode-go/deepseek-v4-flash,PHASE-06-qc,completed,,false,2026-06-14,2026-06-14,"texpand.fish: commandline manipulation, space-triggered expand, Ctrl+T binding"
PHASE-11-qc,qc,QC: fish integration,agent-qc,openai/gpt-5.5,PHASE-11,completed,85,true,2026-06-14,2026-06-14,"Fish plugin: commandline -r, space hook, manual expand binding"
PHASE-12,build,Integration tests (end-to-end),agent-test-build,opencode-go/deepseek-v4-flash,PHASE-06-qc|PHASE-08-qc|PHASE-09-qc|PHASE-10-qc|PHASE-11-qc,completed,,false,2026-06-14,2026-06-14,"9 integration tests covering config→match→render→ui→detect→inject. 53 total."
PHASE-12-qc,qc,QC: Integration tests,agent-qc,openai/gpt-5.5,PHASE-12,completed,90,true,2026-06-14,2026-06-14,"53 tests pass. All critical paths tested. Coverage across all 7 crates."
PHASE-13,build,CI config and lint setup,agent-test-build,opencode-go/deepseek-v4-flash,PHASE-12-qc,completed,,false,2026-06-14,2026-06-14,"GitHub Actions CI with cargo fmt/build/test/clippy. rust-toolchain.toml configured."
PHASE-13-qc,qc,QC: CI and lint,agent-qc,openai/gpt-5.5,PHASE-13,completed,90,true,2026-06-14,2026-06-14,"CI workflow: fmt→build→test→clippy. Passes on clean repo."
PHASE-14,docs,User guide and configuration reference,agent-docs,opencode-go/deepseek-v4-flash,PHASE-13-qc,completed,,false,2026-06-14,2026-06-14,"README.md with features, quick start, shell integration, config examples"
PHASE-14-qc,qc,QC: User docs,agent-qc,openai/gpt-5.5,PHASE-14,completed,90,true,2026-06-14,2026-06-14,"README covers all config options and shell setup. Form syntax documented."
PHASE-15,docs,Developer docs and architecture guide,agent-docs,opencode-go/deepseek-v4-flash,PHASE-13-qc,completed,,false,2026-06-14,2026-06-14,"docs/architecture.md: crate map, key traits, extension guide"
PHASE-15-qc,qc,QC: Developer docs,agent-qc,openai/gpt-5.5,PHASE-15,completed,90,true,2026-06-14,2026-06-14,"Architecture guide: crate responsibilities, trait interfaces, how to add variables/fields."
